Rank,FAA Region,ST,Locid,City,Airport Name,Arpt Category,Hub,CY 12 Enplanements,CY 11 Enplanements,% Change
59,AL,AK,ANC,Anchorage,Ted Stevens Anchorage International,P,M,2249717,2354987,-0.0447
121,AL,AK,FAI,Fairbanks,Fairbanks International,P,S,450436,438188,0.028
140,AL,AK,JNU,Juneau,Juneau International,P,N,353048,355499,-0.0069
199,AL,AK,BET,Bethel,Bethel,P,N,148168,152366,-0.0276
220,AL,AK,KTN,Ketchikan,Ketchikan International,P,N,103136,102086,0.0103
224,AL,AK,ENA,Kenai,Kenai Municipal,P,N,99955,90806,0.1008
239,AL,AK,ADQ,Kodiak,Kodiak,P,N,78749,81149,-0.0296
248,AL,AK,SIT,Sitka,Sitka Rocky Gutierrez,P,N,68222,65193,0.0465
252,AL,AK,OTZ,Kotzebue,Ralph Wien Memorial,P,N,63032,62738,0.0047
259,AL,AK,OME,Nome,Nome,P,N,59807,58892,0.0155
280,AL,AK,SCC,Deadhorse,Deadhorse,P,N,43837,37711,0.1624
281,AL,AK,BRW,Barrow,Wiley Post-Will Rogers Memorial,P,N,43673,41083,0.063
283,AL,AK,5KE,Ketchikan,Ketchikan Harbor,GA,None,42050,43858,-0.0412
288,AL,AK,DLG,Dillingham,Dillingham,P,N,39877,30406,0.3115
289,AL,AK,HOM,Homer,Homer,P,N,39167,35863,0.0921
297,AL,AK,AKN,King Salmon,King Salmon,P,N,35803,40345,-0.1126
308,AL,AK,DUT,Unalaska,Unalaska,P,N,30735,30048,0.0229
333,AL,AK,LHD,Anchorage,Lake Hood,P,N,21033,23497,-0.1049
336,AL,AK,MRI,Anchorage,Merrill Field,P,N,20163,23344,-0.1363
341,AL,AK,PSG,Petersburg,Petersburg James A Johnson,P,N,18800,18318,0.0263
352,AL,AK,VDZ,Valdez,Valdez Pioneer Field,P,N,16087,16147,-0.0037
353,AL,AK,CDV,Cordova,Merle K (Mudhole) Smith,P,N,16061,17731,-0.0942
359,AL,AK,ANI,Aniak,Aniak,P,N,15220,16217,-0.0615
365,AL,AK,GAL,Galena,Edward G. Pitka Sr,P,N,14563,10862,0.3407
375,AL,AK,UNK,Unalakleet,Unalakleet,P,N,13070,12332,0.0598
378,AL,AK,KSM,St Mary's,St Mary's,P,N,12711,12415,0.0238
382,AL,AK,MBA,Manokotak,Manokotak,P,N,12363,11828,0.0452
393,AL,AK,WRG,Wrangell,Wrangell,P,N,11434,11674,-0.0206
402,AL,AK,DGG,Red Dog Mine,Red Dog,GA,None,10614,11017,-0.0366
412,AL,AK,YAK,Yakutat,Yakutat,P,N,10100,10517,-0.0397
413,AL,AK,HNS,Haines,Haines,P,N,10093,8618,0.1712
417,AL,AK,ENM,Emmonak,Emmonak,CS,None,9854,9174,0.0741
419,AL,AK,HNH,Hoonah,Hoonah,CS,None,9564,10815,-0.1157
420,AL,AK,GST,Gustavus,Gustavus,CS,None,9509,11537,-0.1758
422,AL,AK,CDB,Cold Bay,Cold Bay,CS,None,9463,9395,0.0072
434,AL,AK,FYU,Fort Yukon,Fort Yukon,CS,None,7948,9444,-0.1584
441,AL,AK,SGY,Skagway,Skagway,CS,None,7532,8244,-0.0864
445,AL,AK,ILI,Iliamna,Iliamna,CS,None,7036,7396,-0.0487
449,AL,AK,AQH,Quinhagak,Quinhagak,CS,None,6583,6392,0.0299
468,AL,AK,VAK,Chevak,Chevak,CS,None,5559,5578,-0.0034
469,AL,AK,IIK,Kipnuk,Kipnuk,CS,None,5527,5780,-0.0438
471,AL,AK,HPB,Hooper Bay,Hooper Bay,CS,None,5368,6039,-0.1111
476,AL,AK,WLK,Selawik,Selawik,CS,None,5135,4922,0.0433
482,AL,AK,Z09,Kasigluk,Kasigluk,CS,None,4804,4674,0.0278
487,AL,AK,WTK,Noatak,Noatak,CS,None,4721,4549,0.0378
488,AL,AK,MCG,McGrath,McGrath,CS,None,4671,5519,-0.1537
489,AL,AK,MOU,Mountain Village,Mountain Village,CS,None,4614,5299,-0.1293
491,AL,AK,D76,Noorvik,Robert /Bob/ Curtis Memorial,CS,None,4588,4065,0.1287
492,AL,AK,OOK,Toksook Bay,Toksook Bay,CS,None,4524,4338,0.0429
493,AL,AK,CXF,Coldfoot,Coldfoot,CS,None,4509,340,12.2618
495,AL,AK,CFK,Chefornak,Chefornak,CS,None,4455,4087,0.09
496,AL,AK,PHO,Point Hope,Point Hope,CS,None,4399,4484,-0.019
497,AL,AK,SOV,Seldovia,Seldovia,CS,None,4294,4538,-0.0538
500,AL,AK,SCM,Scammon Bay,Scammon Bay,CS,None,4021,4510,-0.1084
501,AL,AK,SDP,Sand Point,Sand Point,CS,None,3984,4843,-0.1774
502,AL,AK,MTM,Metlakatla,Metlakatla,CS,None,3927,3657,0.0738
504,AL,AK,AKP,Anaktuvuk Pass,Anaktuvuk Pass,CS,None,3798,3917,-0.0304
506,AL,AK,AUK,Alakanuk,Alakanuk,CS,None,3756,3378,0.1119
507,AL,AK,2A9,Kotlik,Kotlik,CS,None,3740,4035,-0.0731
510,AL,AK,IAN,Kiana,Bob Baker Memorial,CS,None,3683,3267,0.1273
511,AL,AK,KWT,Kwethluk,Kwethluk,CS,None,3662,3579,0.0232
512,AL,AK,A61,Tuntutuliak,Tuntutuliak,CS,None,3610,3585,0.007
514,AL,AK,EEK,Eek,Eek,CS,None,3542,3618,-0.021
515,AL,AK,AWI,Wainwright,Wainwright,CS,None,3531,3638,-0.0294
517,AL,AK,SVA,Savoonga,Savoonga,CS,None,3525,4083,-0.1367
518,AL,AK,BVK,Buckland,Buckland,CS,None,3509,3338,0.0512
519,AL,AK,KLG,Kalskag,Kalskag,CS,None,3506,3538,-0.009
520,AL,AK,16A,Nunapitchuk,Nunapitchuk,CS,None,3505,3482,0.0066
521,AL,AK,GAM,Gambell,Gambell,CS,None,3483,3429,0.0157
522,AL,AK,DUY,Kongiganak,Kongiganak,CS,None,3408,3947,-0.1366
524,AL,AK,GGV,Kwigillingok,Kwigillingok,CS,None,3340,3625,-0.0786
525,AL,AK,KVL,Kivalina,Kivalina,CS,None,3337,3274,0.0192
526,AL,AK,TYE,Tyonek,Tyonek,GA,None,3280,3203,0.024
528,AL,AK,CGA,Craig,Craig,CS,None,3246,3470,-0.0646
531,AL,AK,0AK,Pilot Station,Pilot Station,CS,None,3172,3641,-0.1288
532,AL,AK,SHH,Shishmaref,Shishmaref,CS,None,3171,2989,0.0609
533,AL,AK,Z13,Akiachak,Akiachak,CS,None,3135,3499,-0.104
537,AL,AK,BLG,Beluga,Beluga,GA,None,3026,3065,-0.0127
538,AL,AK,6R7,Old Harbor,Old Harbor,CS,None,3010,3239,-0.0707
541,AL,AK,SNP,Saint Paul Island,St Paul Island,CS,None,2987,2830,0.0555
543,AL,AK,HLA,Huslia,Huslia,CS,None,2948,3232,-0.0879
544,AL,AK,TAL,Tanana,Ralph M Calhoun Memorial,CS,None,2897,3166,-0.085
546,AL,AK,MDM,Marshall,Marshall Don Hunter Sr,CS,None,2879,3376,-0.1472
548,AL,AK,TLT,Tuluksak,Tuluksak,CS,None,2857,2923,-0.0226
551,AL,AK,KTB,Thorne Bay,Thorne Bay,CS,None,2799,2621,0.0679
554,AL,AK,RSH,Russian Mission,Russian Mission,CS,None,2770,2916,-0.0501
556,AL,AK,KEB,English Bay,Nanwalek,CS,None,2705,2696,0.0033
558,AL,AK,EWU,Newtok,Newtok,CS,None,2652,2352,0.1276
560,AL,AK,WBB,Stebbins,Stebbins,CS,None,2621,2880,-0.0899
561,AL,AK,ELI,Elim,Elim,CS,None,2609,2570,0.0152
562,AL,AK,2A3,Larsen Bay,Larsen Bay,CS,None,2585,2753,-0.061
563,AL,AK,4K5,Ouzinkie,Ouzinkie,CS,None,2535,3309,-0.2339
569,AL,AK,VEE,Venetie,Venetie,GA,None,2447,3186,-0.232
570,AL,AK,KKA,Koyuk,Koyuk Alfred Adams,GA,None,2406,2413,-0.0029
571,AL,AK,AKI,Akiak,Akiak,GA,None,2357,2180,0.0812
572,AL,AK,ATK,Atqasuk,Atqasuk Edward Burnell Sr Memorial,GA,None,2350,2368,-0.0076
573,AL,AK,SMK,St Michael,St Michael,GA,None,2347,2631,-0.1079
574,AL,AK,AFM,Ambler,Ambler,GA,None,2342,2368,-0.011
575,AL,AK,4A2,Atmautluak,Atmautluak,GA,None,2315,2376,-0.0257
578,AL,AK,KVC,King Cove,King Cove,GA,None,2306,3040,-0.2414
579,AL,AK,2C7,Shaktoolik,Shaktoolik,GA,None,2303,2078,0.1083
580,AL,AK,PKA,Napaskiak,Napaskiak,GA,None,2298,2052,0.1199
583,AL,AK,KTS,Brevig Mission,Brevig Mission,GA,None,2259,2231,0.0126
584,AL,AK,ADK,Adak (Naval) Station/Mitchell Field,Adak,GA,None,2245,1897,0.1834
585,AL,AK,ORI,Port Lions,Port Lions,GA,None,2237,2463,-0.0918
586,AL,AK,NUL,Nulato,Nulato,GA,None,2213,2914,-0.2406
587,AL,AK,SHG,Shungnak,Shungnak,GA,None,2181,1955,0.1156
592,AL,AK,PGM,Port Graham,Port Graham,GA,None,2012,2167,-0.0715
593,AL,AK,4KA,Tununak,Tununak,GA,None,2008,1909,0.0519
594,AL,AK,GLV,Golovin,Golovin,GA,None,2003,1916,0.0454
598,AL,AK,6A8,Allakaket,Allakaket,GA,None,1938,2661,-0.2717
599,AL,AK,AQT,Nuiqsut,Nuiqsut,GA,None,1886,2380,-0.2076
600,AL,AK,RBY,Ruby,Ruby,GA,None,1877,2203,-0.148
601,AL,AK,WNA,Napakiak,Napakiak,GA,None,1858,2075,-0.1046
602,AL,AK,TPO,Port Alsworth,Port Alsworth,GA,None,1843,1946,-0.0529
605,AL,AK,IGT,Nightmute,Nightmute,GA,None,1783,1646,0.0832
606,AL,AK,ARC,Arctic Village,Arctic Village,GA,None,1782,1865,-0.0445
608,AL,AK,5Z9,Katmai National Park,Lake Brooks,GA,None,1768,4739,-0.6269
609,AL,AK,PIZ,Point Lay,Point Lay LRRS,GA,None,1764,1759,0.0028
610,AL,AK,BTT,Bettles,Bettles,GA,None,1756,1802,-0.0255
611,AL,AK,AGN,Angoon,Angoon,GA,None,1743,1819,-0.0418
617,AL,AK,WMO,White Mountain,White Mountain,GA,None,1665,1551,0.0735
619,AL,AK,KAL,Kaltag,Kaltag,GA,None,1650,1969,-0.162
622,AL,AK,KAE,Kake,Kake,GA,None,1598,1469,0.0878
624,AL,AK,HYL,Hollis,Hollis Clark Bay,GA,None,1577,1650,-0.0442
626,AL,AK,TOG,Togiak Village,Togiak,GA,None,1555,1638,-0.0507
627,AL,AK,GNU,Goodnews Bay,Goodnews,GA,None,1539,1599,-0.0375
628,AL,AK,OBU,Kobuk,Kobuk,GA,None,1525,1417,0.0762
630,AL,AK,DEE,Deering,Deering,GA,None,1462,1488,-0.0175
633,AL,AK,HCA,Holy Cross,Holy Cross,GA,None,1416,1223,0.1578
634,AL,AK,IWK,Wales,Wales,GA,None,1376,1414,-0.0269
635,AL,AK,MYU,Mekoryuk,Mekoryuk,GA,None,1369,1464,-0.0649
643,AL,AK,KWF,Waterfall,Waterfall,GA,None,1284,1148,0.1185
644,AL,AK,SXP,Sheldon Point,Sheldon Point,GA,None,1271,1181,0.0762
646,AL,AK,EII,Egegik,Egegik,GA,None,1211,1241,-0.0242
647,AL,AK,9K2,Kokhanok,Kokhanok,GA,None,1208,1277,-0.054
650,AL,AK,TER,Teller,Teller,GA,None,1178,1339,-0.1202
651,AL,AK,EDF,Anchorage,Elmendorf AFB,GA,None,1160,7059,-0.8357
654,AL,AK,5NN,Nondalton,Nondalton,GA,None,1115,1329,-0.161
655,AL,AK,AKK,Akhiok,Akhiok,GA,None,1115,991,0.1251
657,AL,AK,PTH,Port Heiden,Port Heiden,GA,None,1072,1189,-0.0984
659,AL,AK,WBQ,Beaver,Beaver,GA,None,1051,1021,0.0294
661,AL,AK,EIL,Fairbanks,Eielson AFB,GA,None,1046,10249,-0.8979
662,AL,AK,PTU,Platinum,Platinum,GA,None,1045,1139,-0.0825
664,AL,AK,FBK,Fairbanks/Ft Wainwright,Ladd AAF,GA,None,1032,106,8.7358
665,AL,AK,HUS,Hughes,Hughes,GA,None,1023,1182,-0.1345
673,AL,AK,KGX,Grayling,Grayling,GA,None,937,1025,-0.0859
677,AL,AK,CIK,Chalkyitsik,Chalkyitsik,GA,None,906,985,-0.0802
680,AL,AK,ANV,Anvik,Anvik,GA,None,875,911,-0.0395
682,AL,AK,KYU,Koyukuk,Koyukuk,GA,None,860,1009,-0.1477
683,AL,AK,PEC,Pelican,Pelican,GA,None,859,832,0.0325
688,AL,AK,GBH,Galbraith Lake,Galbraith Lake,GA,None,796,719,0.1071
689,AL,AK,KQA,Akutan,Akutan,GA,None,793,1018,-0.221
690,AL,AK,LKK,Kulik Lake,Kulik Lake,GA,None,786,1777,-0.5577
692,AL,AK,KNW,New Stuyahok,New Stuyahok,GA,None,780,1288,-0.3944
697,AL,AK,PPC,Prospect Creek,Prospect Creek,GA,None,740,546,0.3553
698,AL,AK,Z78,Chignik,Chignik Bay,GA,None,725,836,-0.1328
703,AL,AK,BTI,Kaktovik,Barter Island LRRS,GA,None,715,1989,-0.6405
705,AL,AK,SHX,Shageluk,Shageluk,GA,None,697,634,0.0994
710,AL,AK,TKE,Tenakee Springs,Tenakee,GA,None,657,689,-0.0464
711,AL,AK,EAA,Eagle,Eagle,GA,None,656,638,0.0282
714,AL,AK,SVS,Stevens Village,Stevens Village,GA,None,630,793,-0.2055
719,AL,AK,IGG,Igiugig,Igiugig,GA,None,604,944,-0.3602
725,AL,AK,PNP,Pilot Point,Pilot Point,GA,None,575,692,-0.1691
726,AL,AK,9A3,Chuathbaluk,Chuathbaluk,GA,None,570,594,-0.0404
727,AL,AK,9AK3,Tyonek,Nikolai Creek,GA,None,568,231,1.4589
731,AL,AK,PEV,Perryville,Perryville,GA,None,552,734,-0.248
734,AL,AK,KCL,Chignik Flats,Chignik Lagoon,GA,None,529,675,-0.2163
736,AL,AK,AJC,Chignik,Chignik,GA,None,519,815,-0.3632
744,AL,AK,CRC,Circle,Circle City,GA,None,483,380,0.2711
749,AL,AK,A57,Yakutat,Alsek River,GA,None,465,465,0
750,AL,AK,JZZ,Koliganek,Koliganek,GA,None,461,663,-0.3047
756,AL,AK,4K0,Pedro Bay,Pedro Bay,GA,None,444,590,-0.2475
758,AL,AK,CLP,Clarks Point,Clarks Point,GA,None,441,567,-0.2222
759,AL,AK,PBV,St. George,St George,GA,None,440,523,-0.1587
760,AL,AK,ELV,Elfin Cove,Elfin Cove,GA,None,426,358,0.1899
764,AL,AK,FSP,Nikolai,Nikolai,GA,None,412,625,-0.3408
765,AL,AK,9Z8,Levelock,Levelock,GA,None,411,408,0.0074
767,AL,AK,SLQ,Sleetmute,Sleetmute,GA,None,406,377,0.0769
772,AL,AK,1AK3,Cold Bay,Port Moller,GA,None,379,378,0.0026
775,AL,AK,AK78,Deadhorse,Badami,GA,None,374,312,0.1987
776,AL,AK,Z91,Birch Creek,Birch Creek,GA,None,366,772,-0.5259
777,AL,AK,CJX,Crooked Creek,Crooked Creek,GA,None,362,716,-0.4944
778,AL,AK,KYK,Karluk,Karluk,GA,None,360,442,-0.1855
780,AL,AK,KFP,False Pass,False Pass,GA,None,357,409,-0.1271
792,AL,AK,TCT,Takotna,Takotna,GA,None,315,595,-0.4706
796,AL,AK,DCK,Dahl Creek,Dahl Creek,GA,None,291,174,0.6724
797,AL,AK,FKK,Farewell Lake,Farewell Lake,GA,None,291,0,0
808,AL,AK,AHP,Port Alexander,Port Alexander,GA,None,266,176,0.5114
813,AL,AK,RMP,Rampart,Rampart,GA,None,257,176,0.4602
814,AL,AK,AKA,Atka,Atka,GA,None,255,302,-0.1556
816,AL,AK,OUL,Nelson Lagoon,Nelson Lagoon,GA,None,247,316,-0.2184
834,AL,AK,UMT,Umiat,Umiat,GA,None,218,119,0.8319
836,AL,AK,4Z7,Hyder,Hyder,GA,None,215,92,1.337
838,AL,AK,8AK9,Tok,Tok 2,GA,None,211,227,-0.0705
841,AL,AK,DM2,Diomede,Diomede,GA,None,206,161,0.2795
843,AL,AK,GKN,Eureka,Gulkana,GA,None,205,136,0.5074
849,AL,AK,KEK,Ekwok,Ekwok,GA,None,169,377,-0.5517
850,AL,AK,MHM,Lake Minchumina,Minchumina,GA,None,169,130,0.3
854,AL,AK,84K,Meyers Chuck,Meyers Chuck,GA,None,161,159,0.0126
857,AL,AK,UTO,Utopia Creek,Indian Mountain LRRS,GA,None,159,154,0.0325
858,AL,AK,BCV,Birchwood,Birchwood,GA,None,145,0,0
859,AL,AK,3AK5,Kenai,Drift River,GA,None,143,123,0.1626
863,AL,AK,51Z,Minto,Minto Al Wright,GA,None,136,160,-0.15
865,AL,AK,96Z,North Whale Pass,North Whale,GA,None,134,96,0.3958
867,AL,AK,SRV,Stony River,Stony River 2,GA,None,129,174,-0.2586
869,AL,AK,KXA,Kasaan,Kasaan,GA,None,127,97,0.3093
872,AL,AK,LUR,Cape Lisburne,Cape Lisburne LRRS,GA,None,126,155,-0.1871
873,AL,AK,MYK,May Creek,May Creek,GA,None,126,15,7.4
875,AL,AK,TNC,Tin City,Tin City LRRS,GA,None,126,118,0.0678
880,AL,AK,BQV,Bartlett Cove,Bartlett Cove,GA,None,124,146,-0.1507
881,AL,AK,TLJ,Takotna,Tatalina LRRS,GA,None,124,64,0.9375
883,AL,AK,BNF,Kake,Warm Spring Bay,GA,None,121,0,0
887,AL,AK,WSN,South Naknek,South Naknek Nr 2,GA,None,114,115,-0.0087
889,AL,AK,ALZ,Lazy Bay,Alitak,GA,None,111,144,-0.2292
891,AL,AK,EHM,Cape Newenham,Cape Newenham LRRS,GA,None,109,131,-0.1679
892,AL,AK,MLY,Manley Hot Springs,Manley Hot Springs,GA,None,107,49,1.1837
894,AL,AK,A63,Twin Hills,Twin Hills,GA,None,103,216,-0.5231
898,AL,AK,CZF,Cape Romanzof,Cape Romanzof LRRS,GA,None,101,143,-0.2937
902,AL,AK,76AK,Delta Junction,Pogo Mine Airstrip,GA,None,99,108,-0.0833
905,AL,AK,UGB,Pilot Point,Ugashik Bay,GA,None,98,156,-0.3718
911,AL,AK,PAQ,Palmer,Palmer Municipal,GA,None,90,0,0
916,AL,AK,IKO,Nikolski,Nikolski AS,GA,None,81,131,-0.3817
917,AL,AK,RDV,Red Devil,Red Devil,GA,None,81,77,0.0519
919,AL,AK,19P,Port Protection,Port Protection,GA,None,80,68,0.1765
920,AL,AK,SKW,Skwentna,Skwentna,GA,None,80,139,-0.4245
921,AL,AK,7AK,Akutan,Akutan,GA,None,79,0,0
922,AL,AK,AKW,Klawock,Klawock,GA,None,79,16,3.9375
923,AL,AK,KCC,Coffman Cove,Coffman Cove,GA,None,79,127,-0.378
924,AL,AK,WSB,Steamboat Bay,Steamboat Bay,GA,None,79,2,38.5
937,AL,AK,ENN,Nenana,Nenana Municipal,GA,None,71,71,0
942,AL,AK,EXI,Excursion Inlet,Excursion Inlet,GA,None,69,75,-0.08
945,AL,AK,C05,Chenega,Chenega Bay,GA,None,68,2542,-0.9732
948,AL,AK,15Z,McCarthy,McCarthy,GA,None,66,50,0.32
951,AL,AK,A29,Sitka,Sitka,GA,None,65,52,0.25
956,AL,AK,5NK,Naknek,Naknek,GA,None,61,120,-0.4917
968,AL,AK,CZN,Chisana,Chisana,GA,None,54,53,0.0189
971,AL,AK,WCR,Chandalar Lake,Chandalar Lake,GA,None,53,25,1.12
977,AL,AK,37AK,Big Mountain Radio Relay Site (U.S. Air Force),Big Mountain,GA,None,49,32,0.5313
982,AL,AK,A79,Chignik Lake,Chignik Lake,GA,None,48,35,0.3714
989,AL,AK,KKB,Kitoi Bay,Kitoi Bay,GA,None,44,19,1.3158
991,AL,AK,KKL,Karluk Lake,Karluk Lake,GA,None,43,0,0
992,AL,AK,KWP,West Point,West Point Village,GA,None,43,23,0.8696
997,AL,AK,MDO,Middleton Island,Middleton Island,GA,None,41,0,0
1006,AL,AK,7KA,Tatitlek,Tatitlek,GA,None,38,1761,-0.9784
1017,AL,AK,KPB,Point Baker,Point Baker,GA,None,33,23,0.4348
1018,AL,AK,KPR,Port Williams,Port Williams,GA,None,33,21,0.5714
1032,AL,AK,CYT,Yakataga,Yakataga,GA,None,30,24,0.25
1033,AL,AK,FNR,Funter Bay,Funter Bay,GA,None,30,15,1
1042,AL,AK,A14,Portage Creek,Portage Creek,GA,None,28,16,0.75
1061,AL,AK,90AK,Prudhoe Bay/Deadhorse,Northstar,GA,None,25,0,0
1064,AL,AK,D66,Delta Junction,Delta Junction,GA,None,25,7,2.5714
1080,AL,AK,SXQ,Soldotna,Soldotna,GA,None,24,16,0.5
1084,AL,AK,19AK,Icy Bay,Icy Bay,GA,None,22,21,0.0476
1086,AL,AK,CEM,Central,Central,GA,None,22,29,-0.2414
1093,AL,AK,Z17,Ophir,Ophir,GA,None,22,17,0.2941
1094,AL,AK,2AK6,Hogatza,Hog River,GA,None,21,15,0.4
1098,AL,AK,HRR,Healy,Healy River,GA,None,21,5,3.2
1099,AL,AK,KPY,Port Bailey,Port Bailey,GA,None,21,24,-0.125
1105,AL,AK,AK40,McGrath,Nixon Fork Mine,GA,None,20,2397,-0.9917
1119,AL,AK,WSJ,San Juan,San Juan /Uganik/,GA,None,20,13,0.5385
1129,AL,AK,2K5,Telida,Telida,GA,None,18,18,0
1131,AL,AK,5AK0,Trading Bay,Trading Bay Production,GA,None,18,0,0
1132,AL,AK,CHP,Circle Hot Springs,Circle Hot Springs,GA,None,18,12,0.5
1142,AL,AK,ZNC,Nyac,Nyac,GA,None,18,19,-0.0526
1153,AL,AK,CKX,Chicken,Chicken,GA,None,16,8,1
1159,AL,AK,HYG,Hydaburg,Hydaburg,GA,None,16,74,-0.7838
1164,AL,AK,AK81,Amook Bay,Amook Bay,GA,None,15,17,-0.1176
1167,AL,AK,CXC,Chitina,Chitina,GA,None,15,65,-0.7692
1182,AL,AK,KMY,Moser Bay,Moser Bay,GA,None,14,19,-0.2632
1190,AL,AK,9A8,Ugashik,Ugashik,GA,None,13,0,0
1194,AL,AK,FWL,Farewell,Farewell,GA,None,13,28,-0.5357
1196,AL,AK,KDK,Kodiak,Kodiak Municipal,GA,None,13,0,0
1246,AL,AK,9AK2,Russian Mission,Kako,GA,None,9,0,0
1259,AL,AK,KOY,Olga Bay,Olga Bay,GA,None,9,20,-0.55
1266,AL,AK,2AK,Lime Village,Lime Village,GA,None,8,9,-0.1111
1271,AL,AK,BIG,Delta Junction Ft Greely,Allen AAF,GA,None,8,9,-0.1111
1272,AL,AK,CYM,Chatham,Chatham,GA,None,8,8,0
1292,AL,AK,46AK,Homer,Bear Cove Farm,GA,None,7,6,0.1667
1312,AL,AK,ORT,Fairbanks North Star (Borough),Northway,GA,None,7,3,1.3333
1318,AL,AK,UBW,Kuparuk,Ugnu-Kuparuk,GA,None,7,94,-0.9255
1345,AL,AK,2Z6,False Island,False Island,GA,None,5,3,0.6667
1364,AL,AK,FLT,Flat,Flat,GA,None,5,10,-0.5
1445,AL,AK,4AK1,Deadhorse,Inigok,GA,None,3,3,0
1446,AL,AK,5A8,Aleknagik,Aleknagik /New,GA,None,3,1,2
1480,AL,AK,SWD,Seward,Seward,GA,None,3,8,-0.625
1493,AL,AK,4AK8,Napaimute,Napaimute Pioneer Airfield,GA,None,2,4,-0.5
1505,AL,AK,AK15,Deadhorse,Alpine Airstrip,GA,None,2,105,-0.981
1506,AL,AK,AK75,Candle,Candle 2,GA,None,2,2,0
1533,AL,AK,GSZ,Granite Mountain,Granite Mountain AS,GA,None,2,8,-0.75
1542,AL,AK,K29,Council,Council,GA,None,2,24,-0.9167
1543,AL,AK,KCR,Colorado Creek,Colorado Creek,GA,None,2,18,-0.8889
1552,AL,AK,MOS,Elim,Moses Point,GA,None,2,4,-0.5
74,SO,AL,BHM,Birmingham,Birmingham-Shuttlesworth International,P,S,1412483,1429282,-0.0118
112,SO,AL,HSV,Huntsville,Huntsville International-Carl T Jones Field,P,S,578993,614601,-0.0579
159,SO,AL,MOB,Mobile,Mobile Regional,P,N,277432,288461,-0.0382
190,SO,AL,MGM,Montgomery,Montgomery Regional (Dannelly Field),P,N,182313,188177,-0.0312
275,SO,AL,DHN,Dothan,Dothan Regional,P,N,46452,46388,0.0014
499,SO,AL,MSL,Muscle Shoals,Northwest Alabama Regional,CS,None,4160,7812,-0.4675
566,SO,AL,TCL,Tuscaloosa,Tuscaloosa Regional,GA,None,2489,2406,0.0345
614,SO,AL,AUO,Auburn,Auburn University Regional,GA,None,1686,582,1.8969
663,SO,AL,BFM,Mobile,Mobile Downtown,GA,None,1038,760,0.3658
735,SO,AL,ANB,Anniston,Anniston Regional,GA,None,524,586,-0.1058
979,SO,AL,JKA,Gulf Shores,Jack Edwards,GA,None,49,61,-0.1967
1028,SO,AL,CQF,Fairhope,H. L. (Sonny) Callahan,GA,None,31,7,3.4286
1038,SO,AL,TOI,Troy,Troy Municipal,GA,None,30,0,0
1073,SO,AL,1A9,Prattville,Prattville - Grouby Field,GA,None,24,24,0
1309,SO,AL,MVC,Monroeville,Monroe County,GA,None,7,0,0
1316,SO,AL,SCD,Sylacauga,Merkel Field Sylacauga Municipal,GA,None,7,2,2.5
1492,SO,AL,4A9,Fort Payne,Isbell Field,GA,None,2,0,0
1524,SO,AL,EKY,Bessemer,Bessemer,GA,None,2,4,-0.5
1547,SO,AL,MDQ,Huntsville,Madison County Executive/Tom Sharp Jr Field,GA,None,2,11,-0.8182
84,SW,AR,LIT,Little Rock,Bill and Hillary Clinton National/Adams Field,P,S,1111442,1063673,0.0449
114,SW,AR,XNA,Bentonville,Northwest Arkansas Regional,P,S,546845,538850,0.0148
234,SW,AR,FSM,Fort Smith,Fort Smith Regional,P,N,84751,84136,0.0073
314,SW,AR,TXK,Texarkana,Texarkana Regional-Webb Field,P,N,28080,28698,-0.0215
473,SW,AR,HRO,Harrison,Boone County,CS,None,5347,2771,0.9296
486,SW,AR,JBR,Jonesboro,Jonesboro Municipal,CS,None,4730,989,3.7826
535,SW,AR,ELD,El Dorado,South Arkansas Regional at Goodwin Field,CS,None,3059,1803,0.6966
568,SW,AR,HOT,Hot Springs,Memorial Field,GA,None,2452,1543,0.5891
629,SW,AR,FYV,Fayetteville,Drake Field,GA,None,1500,945,0.5873
638,SW,AR,LRF,Jacksonville,Little Rock AFB,GA,None,1322,964,0.3714
720,SW,AR,CVK,Ash Flat,Sharp County Regional,GA,None,602,0,0
953,SW,AR,ROG,Rogers,Rogers Municipal-Carter Field,GA,None,64,19,2.3684
1051,SW,AR,ASG,Springdale,Springdale Municipal,GA,None,27,10,1.7
1313,SW,AR,RUE,Russellville,Russellville Regional,GA,None,7,3,1.3333
1330,SW,AR,HKA,Blytheville,Blytheville Municipal,GA,None,6,2,2
1434,SW,AR,SUZ,Benton,Saline County Regional,GA,None,4,0,0
1451,SW,AR,BVX,Batesville,Batesville Regional,GA,None,3,4,-0.25
1513,SW,AR,BYH,Blytheville,Arkansas International,GA,None,2,1,1
1549,SW,AR,MEZ,Mena,Mena Intermountain Municipal,GA,None,2,1,1
1597,SW,AR,CDH,Camden,Harrell Field,GA,None,1,0,0
1614,SW,AR,MPJ,Morrilton,Petit Jean Park,GA,None,1,0,0
270,WP,AS,PPG,Pago Pago,Pago Pago International,P,N,49213,45486,0.0819
10,WP,AZ,PHX,Phoenix,Phoenix Sky Harbor International,P,L,19560870,19750306,-0.0096
65,WP,AZ,TUS,Tucson,Tucson International,P,S,1710649,1779679,-0.0388
99,WP,AZ,IWA,Mesa,Phoenix-Mesa Gateway,P,S,744685,521437,0.4281
142,WP,AZ,GCN,Grand Canyon,Grand Canyon National Park,P,N,336716,331924,0.0144
